,titulo,precio,nRecamaras,m2_construidos,ubicacion,link,imagen,lat,lng
0,"Se vende Oportunidad en rancho Tecate, 450 mts2","$ 60,000",4,300,"Tecate, Tecate",https://www.lamudi.com.mx/se-vende-oportunidad-en-rancho-tecate-450-mts2.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/61abb16a6225ba.jpg,32.563609,-116.6256752
1,GRAN VENTA DE CASA EN BAJA CALIFORNIA ( NO SE ACEPTA NINGUN TIPO DE CREDITO),"$ 598,500",2,45,"Andalucia, Tecate",https://www.lamudi.com.mx/gran-venta-de-casa-en-baja-california-no-se-acepta-ningun-tipo-de-credito-1.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/efc85a7885b6be.jpg,32.5641216,-116.5784504
2,Casa en Hacienda Tecate,"$ 580,000",2,80,"Hacienda Tecate, Tecate",https://www.lamudi.com.mx/casa-en-hacienda-tecate.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/4285230d711b85.jpg,32.5674225,-116.6442806
3,VENTA DE HERMOSA CASA EN TECATE,"$ 1,050,000",2,80,"Terrazas del Rio, Tecate",https://www.lamudi.com.mx/venta-de-hermosa-casa-en-tecate.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/a39271174a94e0.jpg,32.562172,-116.5941684
4,"Gran oportunidad de casa en Terrazas del Rio, TECATE.","$ 880,000",2,74,"Terrazas del Rio, Tecate",https://www.lamudi.com.mx/gran-oportunidad-de-casa-en-terrazas-del-rio-tecate.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/35e936687e748e.jpg,32.562172,-116.5941684
5,VENTA DE HERMOSA CASA EN TECATE,"$ 1,050,000",2,80,"Terrazas del Rio, Tecate",https://www.lamudi.com.mx/venta-de-hermosa-casa-en-tecate-1.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/a39271174a94e0.jpg,32.562172,-116.5941684
6,"Gran OPORTUNIDAD, Casa en Hacienda Tecate, san Pablo.","$ 880,000",3,94,"San Pablo, Tecate",https://www.lamudi.com.mx/gran-oportunidad-casa-en-hacienda-tecate-san-pablo.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/048a41d2e0d259.jpg,32.5643444,-116.5248573
7,CASAS EN VENTA DE 3RECAMARAS EN TECATE B.C.,"$ 2,166,000",3,130,"Militar, Tecate",https://www.lamudi.com.mx/casas-en-venta-de-3recamaras-en-tecate-b-c.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/11fb5a5d45ca3c.jpg,32.5665621,-116.6192216
8,"Casa en gran terreno, ubicada en Valle de las palmas","$ 4,200,000",5,500,"Valle de las Palmas, Tecate",https://www.lamudi.com.mx/casa-en-gran-terreno-ubicada-en-valle-de-las-palmas.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/03bad3856bd78b.jpg,32.3691023,-116.6189782
9,"Se vende casa de 3 recamaras fracc. El Mayab, Tecate BC","$ 2,545,000",3,120,"Tecate Centro, Tecate",https://www.lamudi.com.mx/se-vende-casa-de-3-recamaras-fracc-el-mayab-tecate-bc.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/0b64127157245c.jpg,32.563609,-116.6256752
10,"CASA CON 400 MT2 DE TERRENO EN TECATE, BC","$ 2,910,000",2,200,Tecate,https://www.lamudi.com.mx/casa-con-400-mt2-de-terreno-en-tecate-bc.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/cde1851a5cf3ad.jpg,32.563609,-116.6256752
11,"CASA DE 2 RECAMARAS EN SANTA MARIA RESIDENCIAL, TECATE B.C.","$ 2,590,000",2,120,"Benito Juarez, Tecate",https://www.lamudi.com.mx/casa-de-2-recamaras-en-santa-maria-residencial-tecate-b-c.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/6ff4b6786ad8df.jpg,32.5568016,-116.6361736
12,HERMOSA CASA DE 3RECAMARAS EN FRACC SANTA MARIA RESIDENCIAL TECATE B.C.,"$ 2,770,000",3,130,"Benito Juarez, Tecate",https://www.lamudi.com.mx/hermosa-casa-de-3recamaras-en-fracc-santa-maria-residencial-tecate-b-c.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/2dd78c8fa5e9c6.jpg,32.5568016,-116.6361736
13,¡Casa Recien Remodelada en Parajes del Valle!,"$ 910,000",3,84,"Parajes del Valle, Tijuana",https://www.lamudi.com.mx/casa-recien-remodelada-en-parajes-del-valle.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/030eb7c14f3118.jpg,32.5135735,-116.7452251
14,"¡CASA EN VALLE DE LAS PALMAS A BUEN PRECIO! $690,000 PESOS","$ 610,000",2,80,"Ciudad Valle de las Palmas, Tijuana",https://www.lamudi.com.mx/casa-en-valle-de-las-palmas-a-buen-precio-690-000-pesos.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/b1006ad0b5b80f.jpg,32.3691023,-116.6189782
15,"REMATES y OPORTUNIDADES, Villa del campo, Tijuana","$ 280,000",1,40,"Villa del Campo, Tijuana",https://www.lamudi.com.mx/remates-y-oportunidades-villa-del-campo-tijuana.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/c1f1ceeb3dc66f.jpg,32.513641,-116.7334383
16,VENTA DE TERRENO EN OJO DE AGUA RANCHO EL CARRICITO CARRETERA TIJUANA / TECATE,"$ 12,000,000",1,40,"Lomas de San Pedro, Tijuana",https://www.lamudi.com.mx/venta-de-terreno-en-ojo-de-agua-rancho-el-carricito-carretera-tijuana-tecate.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/0f7e91a9f756d2.jpg,32.4723205,-116.8107376
17,CASA EN VENTA EN VALLE IMPERIAL ZAPOPAN,"$ 5,850,000",4,325,"Valle Imperial, Zapopan",https://www.lamudi.com.mx/casa-en-venta-en-valle-imperial-zapopan-73.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/523cc79b491c8d.jpg,20.77595,-103.4391768
18,"Se vende casa de 4 recamaras en Terrazas del Valle, Tijuana","$ 3,000,000",4,320,"Terrazas del Valle, Tijuana",https://www.lamudi.com.mx/se-vende-casa-de-4-recamaras-en-terrazas-del-valle-tijuana.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/0454b71ed5ffdd.jpg,32.4865319,-116.8232967
19,"CASA EN CANADAS DEL FLORIDO $1,300,000 DE CONTADO","$ 1,300,000",3,80,"Canada del Florido, Tijuana",https://www.lamudi.com.mx/casa-en-canadas-del-florido-1-300-000-de-contado.html,https://static-mx.lamudi.com/static/media/bm9uZS9ub25l/2x2x2x360x230/bdcd74f2806fa7.jpg,32.4643395,-116.8571681
